etanolhidratado,ac,kNN,546.365332,603.494332,766.165025,615.839113,620.441764,631.08912,1012.041714,757.251312,907.731763,973.640858,877.48041,788.62651
etanolhidratado,al,MLP,4915.260881,5268.161103,6580.834042,5164.07814,5110.724414,5387.680422,5374.930513,6037.55116,6202.382655,5504.260143,7464.123792,6785.608671
etanolhidratado,am,Prophet,12407.22232,12090.42365,12200.88276,12188.75702,12307.46149,12875.19054,12634.0481,13074.94304,12628.84148,13089.5131,11392.92928,11685.59583
etanolhidratado,ap,RF,30.382311,27.170024,27.451527,31.886411,43.475633,44.121247,46.362015,43.84352,43.4582,42.776491,42.381937,41.0266
etanolhidratado,ba,LR,33690.82029,37815.96544,27369.36995,26771.34143,32373.05813,36710.91403,43881.94432,43654.96154,45876.02674,43212.63922,53916.06992,50437.63936
etanolhidratado,ce,kNN,11145.85521,11145.85521,11320.53447,12278.09408,13096.31993,14954.18458,15460.83845,12872.08905,13893.9132,14400.32804,14749.72027,14838.39892
etanolhidratado,df,MLP,6207.807784,8215.003658,9133.659008,8274.081234,6779.302658,5466.149703,10221.04557,13580.68879,18941.5522,29111.58459,27776.89885,20529.95237
etanolhidratado,es,XGB,4169.357393,4252.170651,3977.866884,4447.030114,5556.191097,5333.764877,6791.067761,6617.003214,6289.418842,6121.059952,6240.689364,5403.850099
etanolhidratado,go,SVR,99532.54169,98493.44461,102553.2001,101565.0916,105311.7822,109784.4258,119132.3084,121843.3075,127604.8288,143046.4247,145327.4449,151619.8672
etanolhidratado,ma,SVR,3023.823513,3113.276716,3269.555571,3461.947712,3543.669911,3804.389286,4250.367832,4431.045264,5675.422968,6250.248828,6124.704247,5532.485217
etanolhidratado,mg,XGB,140624.3438,135974.6094,146945.625,166515.8125,152371,182498.9531,174919.7813,199154.5781,185077.6406,197001.2188,192880.75,198634.25
etanolhidratado,ms,MLP,14967.84847,12687.74813,11972.43039,13036.93584,13259.21292,13624.65173,14869.84005,14878.75834,19058.2709,21416.14845,24090.92262,21971.20745
etanolhidratado,mt,kNN,71570.42432,73395.6804,75635.90271,78799.88944,73322.59092,76649.58153,78861.97317,83045.42586,84869.29377,83964.5729,82712.58218,83993.28449
etanolhidratado,pa,XGB,2917.036133,2920.271484,3058.041748,3344.73291,3174.26123,3417.291748,3692.189453,3815.030518,4130.300781,5090.715332,4938.513672,4338.100586
etanolhidratado,pb,RF,10248.77063,9408.389735,9947.541599,9605.07105,9493.061971,9620.76234,12966.9462,9534.601555,13005.05893,19119.4836,19857.32457,18729.78095
etanolhidratado,pe,LR,16804.45124,21491.09844,10300.25573,10733.61134,15512.99133,19206.03695,21110.87853,22867.37718,24755.01098,23073.34337,30176.68999,27500.14312
etanolhidratado,pi,LR,4677.698633,5674.437752,3086.914996,3744.692832,4487.848323,4911.187521,5378.215283,6732.760752,6958.701616,6443.936347,7386.398672,7027.883508
etanolhidratado,pr,SVR,60200.65768,61536.84518,58708.65621,59440.41565,60642.89829,68041.69882,75104.20577,80120.91296,95488.86717,94207.52675,94401.68889,86210.68648
etanolhidratado,rj,XGB,44877.86195,45861.8665,51347.78706,53441.83731,73782.43855,78869.40018,65153.7808,64253.3574,63288.45812,79989.54261,78448.51127,71046.75047
